Name,Author,User Rating,Reviews,Genre,Price,Year
eww,www,2.9,3,w,1,2009
"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,4.6,5013,Non Fiction,17,2009
Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,4.6,798,Non Fiction,5,2009
"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,4.6,9769,Fiction,13,2009
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1542,Non Fiction,14,2009
Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),Charlaine Harris,4.6,1541,Fiction,4,2009
Diary of a Wimpy Kid: The Last Straw (Book 3),Jeff Kinney,4.8,3837,Fiction,15,2009
"Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and All…",Zhi Gang Sha,4.6,37,Non Fiction,6,2009
"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",Jeff Kinney,4.8,3181,Fiction,12,2009
Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,David Zinczenko,4.5,720,Non Fiction,1,2009
"Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!",David Zinczenko,4.3,956,Non Fiction,14,2009
Eclipse (Twilight Sagas),Stephenie Meyer,4.7,5505,Fiction,7,2009
Eclipse (Twilight),Stephenie Meyer,4.7,5505,Fiction,18,2009
"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",Glenn Beck,4.6,1365,Non Fiction,11,2009
Going Rogue: An American Life,Sarah Palin,4.6,1636,Non Fiction,6,2009
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457,Non Fiction,14,2009
Have a Little Faith: A True Story,Mitch Albom,4.8,1930,Non Fiction,4,2009
"I, Alex Cross",James Patterson,4.6,1320,Fiction,7,2009
Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,4.8,3828,Non Fiction,15,2009
"Mastering the Art of French Cooking, Vol. 2",Julia Child,4.8,2926,Non Fiction,27,2009
New Moon (The Twilight Saga),Stephenie Meyer,4.6,5680,Fiction,10,2009
Olive Kitteridge,Elizabeth Strout,4.2,4519,Fiction,12,2009
Outliers: The Story of Success,Malcolm Gladwell,4.6,10426,Non Fiction,20,2009
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,Non Fiction,46,2009
Sookie Stackhouse,Charlaine Harris,4.7,973,Fiction,25,2009
StrengthsFinder 2.0,Gallup,4.0,5069,Non Fiction,17,2009
"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,4.5,1583,Non Fiction,18,2009
The 5000 Year Leap,W. Cleon Skousen,4.8,1680,Non Fiction,12,2009
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,Non Fiction,24,2009
The Book of Basketball: The NBA According to The Sports Guy,Bill Simmons,4.7,858,Non Fiction,53,2009
The Elegance of the Hedgehog,Muriel Barbery,4.0,1859,Fiction,11,2009
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,Non Fiction,6,2009
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Gary Chapman,4.6,803,Non Fiction,9,2009
The Girl Who Played with Fire (Millennium),Stieg Larsson,4.7,7251,Fiction,16,2009
The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,4.4,10559,Fiction,2,2009
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,4.7,8587,Fiction,10,2009
The Help,Kathryn Stockett,4.8,13871,Fiction,6,2009
The Last Lecture,Randy Pausch,4.7,4028,Non Fiction,9,2009
"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,4.8,4628,Fiction,7,2009
The Lost Symbol,Dan Brown,4.2,8747,Fiction,19,2009
The Love Dare,Stephen Kendrick,4.8,1655,Non Fiction,13,2009
The Shack: Where Tragedy Confronts Eternity,William P. Young,4.6,19720,Fiction,8,2009
The Time Traveler's Wife,Audrey Niffenegger,4.4,3759,Fiction,6,2009
The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,4.4,3503,Non Fiction,9,2009
The Twilight Saga Collection,Stephenie Meyer,4.7,3801,Fiction,82,2009
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,4.3,3319,Non Fiction,11,2009
True Compass: A Memoir,Edward M. Kennedy,4.5,438,Non Fiction,15,2009
"Twilight (The Twilight Saga, Book 1)",Stephenie Meyer,4.7,11676,Fiction,9,2009
Under the Dome: A Novel,Stephen King,4.3,6740,Fiction,20,2009
Watchmen,Alan Moore,4.8,3829,Fiction,42,2009
Where the Wild Things Are,Maurice Sendak,4.8,9967,Fiction,13,2009
A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,4.6,460,Non Fiction,2,2010
"Autobiography of Mark Twain, Vol. 1",Mark Twain,4.2,491,Non Fiction,14,2010
"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",Ina Garten,4.7,615,Non Fiction,21,2010
"Broke: The Plan to Restore Our Trust, Truth and Treasure",Glenn Beck,4.5,471,Non Fiction,8,2010
Catching Fire (The Hunger Games),Suzanne Collins,4.7,22614,Fiction,11,2010
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1542,Non Fiction,14,2010
Cutting for Stone,Abraham Verghese,4.6,4866,Fiction,11,2010
"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",Charlaine Harris,4.3,1924,Fiction,8,2010
Decision Points,George W. Bush,4.6,2137,Non Fiction,17,2010
"Delivering Happiness: A Path to Profits, Passion, and Purpose",Tony Hsieh,4.6,1651,Non Fiction,15,2010
Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,4.5,2525,Non Fiction,16,2010
Food Rules: An Eater's Manual,Michael Pollan,4.4,1555,Non Fiction,9,2010
"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",John Heilemann,4.4,1215,Non Fiction,9,2010
George Washington's Sacred Fire,Peter A. Lillback,4.5,408,Non Fiction,20,2010
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457,Non Fiction,14,2010
Life,Keith Richards,4.5,2752,Non Fiction,18,2010
Little Bee: A Novel,Chris Cleave,4.1,1467,Fiction,10,2010
Mockingjay (The Hunger Games),Suzanne Collins,4.5,26741,Fiction,8,2010
Outliers: The Story of Success,Malcolm Gladwell,4.6,10426,Non Fiction,20,2010
Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3),Rick Riordan,4.8,548,Fiction,2,2010
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,Non Fiction,46,2010
Radical: Taking Back Your Faith from the American Dream,David Platt,4.7,1985,Non Fiction,9,2010
Sarah's Key,Tatiana de Rosnay,4.6,3619,Fiction,10,2010
Sh*t My Dad Says,Justin Halpern,4.7,1265,Non Fiction,11,2010
StrengthsFinder 2.0,Gallup,4.0,5069,Non Fiction,17,2010
Switch: How to Change Things When Change Is Hard,Chip Heath,4.6,1907,Non Fiction,13,2010
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.4,637,Non Fiction,20,2010
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,Non Fiction,28,2010
The Art of Racing in the Rain: A Novel,Garth Stein,4.7,11813,Fiction,10,2010
The Big Short: Inside the Doomsday Machine,Michael Lewis,4.7,3536,Non Fiction,17,2010
The Confession: A Novel,John Grisham,4.3,3523,Fiction,13,2010
The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,Jon Stewart,4.4,440,Non Fiction,11,2010
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,Non Fiction,6,2010
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,4.7,7747,Fiction,14,2010
The Girl Who Played with Fire (Millennium Series),Stieg Larsson,4.7,7251,Fiction,9,2010
The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,4.4,10559,Fiction,2,2010
The Help,Kathryn Stockett,4.8,13871,Fiction,6,2010
The Hunger Games,Suzanne Collins,4.7,32122,Fiction,14,2010
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.7,9289,Non Fiction,13,2010
"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,4.8,4628,Fiction,7,2010
"The Lost Hero (Heroes of Olympus, Book 1)",Rick Riordan,4.8,4506,Fiction,14,2010
The Official SAT Study Guide,The College Board,4.4,1201,Non Fiction,40,2010
"The Red Pyramid (The Kane Chronicles, Book 1)",Rick Riordan,4.6,2186,Fiction,12,2010
"The Road to Serfdom: Text and Documents--The Definitive Edition (The Collected Works of F. A. Hayek, Volume 2)",F. A. Hayek,4.6,1204,Non Fiction,14,2010
The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga),Stephenie Meyer,4.6,2122,Fiction,0,2010
"The Ugly Truth (Diary of a Wimpy Kid, Book 5)",Jeff Kinney,4.8,3796,Fiction,12,2010
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,4.3,3319,Non Fiction,11,2010
"Towers of Midnight (Wheel of Time, Book Thirteen)",Robert Jordan,4.8,2282,Fiction,21,2010
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,Non Fiction,16,2010
Women Food and God: An Unexpected Path to Almost Everything,Geneen Roth,4.2,1302,Non Fiction,11,2010
11/22/63: A Novel,Stephen King,4.6,2052,Fiction,22,2011
A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,4.4,12643,Fiction,11,2011
A Stolen Life: A Memoir,Jaycee Dugard,4.6,4149,Non Fiction,32,2011
"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Jeff Kinney,4.8,4505,Fiction,0,2011
Catching Fire (The Hunger Games),Suzanne Collins,4.7,22614,Fiction,11,2011
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1542,Non Fiction,14,2011
Cutting for Stone,Abraham Verghese,4.6,4866,Fiction,11,2011
"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)",Charlaine Harris,4.2,2094,Fiction,4,2011
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,4.5,6346,Non Fiction,9,2011
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,5594,Fiction,5,2011
Go the F**k to Sleep,Adam Mansbach,4.8,9568,Fiction,9,2011
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457,Non Fiction,14,2011
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,4.7,15779,Non Fiction,10,2011
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Eric Larson,4.4,4571,Non Fiction,21,2011
Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,4.6,5299,Fiction,20,2011
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,Non Fiction,8,2011
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,9342,Non Fiction,10,2011
"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Rob Bell,4.2,1649,Non Fiction,13,2011
Mockingjay (The Hunger Games),Suzanne Collins,4.5,26741,Fiction,8,2011
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,4.6,3163,Non Fiction,13,2011
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,Non Fiction,46,2011
Radical: Taking Back Your Faith from the American Dream,David Platt,4.7,1985,Non Fiction,9,2011
Steve Jobs,Walter Isaacson,4.6,7827,Non Fiction,20,2011
StrengthsFinder 2.0,Gallup,4.0,5069,Non Fiction,17,2011
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.4,637,Non Fiction,20,2011
The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Mike Moreno,4.3,2314,Non Fiction,22,2011
"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",Timothy Ferriss,4.3,4587,Non Fiction,21,2011
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,Non Fiction,28,2011
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,Non Fiction,24,2011
The Art of Racing in the Rain: A Novel,Garth Stein,4.7,11813,Fiction,10,2011
The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…,Thomas Campbell,4.7,4633,Non Fiction,21,2011
"The Dukan Diet: 2 Steps to Lose the Weight, 2 Steps to Keep It Off Forever",Pierre Dukan,4.1,2023,Non Fiction,15,2011
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,Non Fiction,6,2011
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,4.7,7747,Fiction,14,2011
The Help,Kathryn Stockett,4.8,13871,Fiction,8,2011
The Help,Kathryn Stockett,4.8,13871,Fiction,7,2011
The Hunger Games (Book 1),Suzanne Collins,4.7,32122,Fiction,8,2011
The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,4.8,16949,Fiction,30,2011
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.7,9289,Non Fiction,9,2011
The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,4.4,4247,Non Fiction,13,2011
The Litigators,John Grisham,4.4,6222,Fiction,18,2011
The Official SAT Study Guide,The College Board,4.4,1201,Non Fiction,40,2011
The Paris Wife: A Novel,Paula McLain,4.3,3759,Fiction,16,2011
"The Son of Neptune (Heroes of Olympus, Book 2)",Rick Riordan,4.8,4290,Fiction,10,2011
"The Throne of Fire (The Kane Chronicles, Book 2)",Rick Riordan,4.7,1463,Fiction,10,2011
"Thinking, Fast and Slow",Daniel Kahneman,4.6,11034,Non Fiction,19,2011
Tina Fey: Bossypants,Tina Fey,4.3,5977,Non Fiction,12,2011
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,Non Fiction,16,2011
Water for Elephants: A Novel,Sara Gruen,4.5,8958,Fiction,12,2011
What to Expect When You're Expecting,Heidi Murkoff,4.4,3341,Non Fiction,9,2011
Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,4.8,1296,Non Fiction,24,2012
Catching Fire (The Hunger Games),Suzanne Collins,4.7,22614,Fiction,11,2012
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,4.5,6346,Non Fiction,9,2012
Fifty Shades Darker,E L James,4.4,23631,Fiction,7,2012
Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),E L James,4.5,20262,Fiction,11,2012
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,3.8,47265,Fiction,14,2012
Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,4.5,13964,Fiction,32,2012
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,5594,Fiction,5,2012
Gone Girl,Gillian Flynn,4.0,57271,Fiction,10,2012
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457,Non Fiction,14,2012
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,4.9,7038,Fiction,7,2012
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,4.7,15779,Non Fiction,10,2012
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,Non Fiction,8,2012
Killing Kennedy: The End of Camelot,Bill O'Reilly,4.6,8634,Non Fiction,25,2012
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,9342,Non Fiction,10,2012
Mockingjay (The Hunger Games),Suzanne Collins,4.5,26741,Fiction,8,2012
No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,4.6,8093,Non Fiction,14,2012
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,Fiction,8,2012
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,4.6,3163,Non Fiction,13,2012
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.3,13616,Non Fiction,10,2012
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,Non Fiction,46,2012
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4.6,10009,Non Fiction,20,2012
Steve Jobs,Walter Isaacson,4.6,7827,Non Fiction,20,2012
StrengthsFinder 2.0,Gallup,4.0,5069,Non Fiction,17,2012
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,Non Fiction,28,2012
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,Non Fiction,24,2012
The Amateur,Edward Klein,4.6,2580,Non Fiction,9,2012
"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",Mark Hyman M.D.,4.2,1789,Non Fiction,14,2012
The Casual Vacancy,J.K. Rowling,3.3,9372,Fiction,12,2012
The Fault in Our Stars,John Green,4.7,50482,Fiction,13,2012
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,Non Fiction,6,2012
The Great Gatsby,F. Scott Fitzgerald,4.4,11616,Fiction,7,2012
The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Jonathan Cahn,4.6,11098,Fiction,13,2012
The Hunger Games (Book 1),Suzanne Collins,4.7,32122,Fiction,8,2012
The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,4.8,16949,Fiction,30,2012
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.7,9289,Non Fiction,9,2012
The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,4.4,4247,Non Fiction,13,2012
"The Mark of Athena (Heroes of Olympus, Book 3)",Rick Riordan,4.8,6247,Fiction,10,2012
The Official SAT Study Guide,The College Board,4.4,1201,Non Fiction,40,2012
The Pioneer Woman Cooks: Food from My Frontier,Ree Drummond,4.8,2876,Non Fiction,21,2012
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,4.6,10795,Non Fiction,21,2012
The Racketeer,John Grisham,4.3,14493,Fiction,18,2012
"The Serpent's Shadow (The Kane Chronicles, Book 3)",Rick Riordan,4.8,2091,Fiction,12,2012
"The Third Wheel (Diary of a Wimpy Kid, Book 7)",Jeff Kinney,4.7,6377,Fiction,7,2012
"Thinking, Fast and Slow",Daniel Kahneman,4.6,11034,Non Fiction,19,2012
Thomas Jefferson: The Art of Power,Jon Meacham,4.5,1904,Non Fiction,23,2012
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,Non Fiction,16,2012
"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,4.4,7497,Non Fiction,6,2012
Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,4.4,17044,Non Fiction,18,2012
Winter of the World: Book Two of the Century Trilogy,Ken Follett,4.5,10760,Fiction,15,2012
Allegiant,Veronica Roth,3.9,6310,Fiction,13,2013
And the Mountains Echoed,Khaled Hosseini,4.3,12159,Fiction,13,2013
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,4.8,1329,Non Fiction,10,2013
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,4.4,4642,Non Fiction,13,2013
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,4.5,6679,Non Fiction,105,2013
"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,4.8,6812,Fiction,0,2013
Divergent,Veronica Roth,4.6,27098,Fiction,15,2013
Doctor Sleep: A Novel,Stephen King,4.7,15845,Fiction,13,2013
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,3.8,47265,Fiction,14,2013
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,5594,Fiction,5,2013
George Washington's Secret Six: The Spy Ring That Saved the American Revolution,Brian Kilmeade,4.6,4799,Non Fiction,16,2013
Gone Girl,Gillian Flynn,4.0,57271,Fiction,10,2013
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,4.9,7038,Fiction,7,2013
"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",Phil Robertson,4.8,4148,Non Fiction,11,2013
Humans of New York,Brandon Stanton,4.8,3490,Non Fiction,15,2013
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,4.7,4896,Non Fiction,17,2013
Inferno,Dan Brown,4.1,29651,Fiction,14,2013
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,Non Fiction,8,2013
Joyland (Hard Case Crime),Stephen King,4.5,4748,Fiction,12,2013
Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,4.5,11391,Non Fiction,12,2013
Knock-Knock Jokes for Kids,Rob Elliott,4.5,3673,Non Fiction,4,2013
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,Non Fiction,4,2013
"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,4.5,6132,Non Fiction,13,2013
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,Fiction,8,2013
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.3,13616,Non Fiction,10,2013
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,Non Fiction,46,2013
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4.6,10009,Non Fiction,7,2013
Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,4.9,7150,Fiction,12,2013
Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,Ian K. Smith M.D.,4.1,2272,Non Fiction,6,2013
"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual…",Zhi Gang Sha,4.6,220,Non Fiction,17,2013
StrengthsFinder 2.0,Gallup,4.0,5069,Non Fiction,17,2013
Sycamore Row (Jake Brigance),John Grisham,4.5,23114,Fiction,18,2013
